First buf:
[000] | 13 37 C0 D3 | 13 37 BA BE |
[008] | 13 37 BE EF | 13 37 F0 01 |
[010] | 13 37 C0 D3 | 13 37 BA BE |
[018] | 13 37 BE EF | 13 37 F0 01 |
[020] | 13 37 C0 D3 | 13 37 BA BE |
[028] | 13 37 BE EF | 13 37 F0 01 |
[030] | 13 37 C0 D3 | 13 37 BA BE |
[038] | 13 37 BE EF | 13 37 F0 01 |
[040] | 13 37 C0 D3 | 13 37 BA BE |
[048] | 13 37 BE EF | 13 37 F0 01 |
[050] | 13 37 C0 D3 | 13 37 BA BE |
[058] | 13 37 BE EF | 13 37 F0 01 |
[060] | 13 37 C0 D3 | 13 37 BA BE |
[068] | 13 37 BE EF | 13 37 F0 01 |
Second buf:
[000] | 12 34 56 78 | 00 00 00 00 |
[008] | 00 00 00 00 | 00 00 00 00 |
[010] | 12 34 56 79 | 00 00 00 00 |
[018] | 00 00 00 00 | 00 00 00 00 |
[020] | 12 34 56 7A | 00 00 00 00 |
[028] | 00 00 00 00 | 00 00 00 00 |
[030] | 12 34 56 78 | FF FF FF FF |
[038] | FF FF FF FF | FF FF FF FF |
[040] | 12 34 56 79 | FF FF FF FF |
[048] | FF FF FF FF | FF FF FF FF |
[050] | FF FF FF FF | 12 34 56 7A |
[058] | FF FF FF FF | FF FF FF FF |
[060] | FF FF FF FF | FF FF FF FF |
[068] | FF FF FF FF | FF FF FF FF |
sample finished.
