checking hard disk: done. (# of partition = 2)
mounting HDD in the mount point "/dev_hdd0" : OK
Fake Hdd Access Speed = 0

*** network ready. myaddr: 192.168.1.122 ***
===== Start agent =====
Debug Agent Version 4.8.4 (62) (Built - Jan 24 2019 16:40:19)
r1=0xd0010be0, argv=0xd0010f70, envp=0xd0010f80
[000] | 00 00 00 00 | 00 04 00 00 |
[008] | 00 00 00 00 | 00 00 00 08 |
[010] | 00 00 10 00 | 00 00 00 00 |
Stack: begin=0xd0001000, size=0x10000
[0000] | 00 00 00 00 | 00 00 00 00 |
[0008] | 00 00 00 00 | 00 00 00 00 |
[0010] | 00 00 00 00 | 00 00 00 00 |
[0018] | 00 00 00 00 | 00 00 00 00 |
[0020] | 00 00 00 00 | 00 00 00 00 |
[0028] | 00 00 00 00 | 00 00 00 00 |
[0030] | 00 00 00 00 | 00 00 00 00 |
[0038] | 00 00 00 00 | 00 00 00 00 |
[0040] | 00 00 00 00 | 00 00 00 00 |
[0048] | 00 00 00 00 | 00 00 00 00 |
[0050] | 00 00 00 00 | 00 00 00 00 |
[0058] | 00 00 00 00 | 00 00 00 00 |
[0060] | 00 00 00 00 | 00 00 00 00 |
[0068] | 00 00 00 00 | 00 00 00 00 |
[0070] | 00 00 00 00 | 00 00 00 00 |
[0078] | 00 00 00 00 | 00 00 00 00 |
[0080] | 00 00 00 00 | 00 00 00 00 |
[0088] | 00 00 00 00 | 00 00 00 00 |
[0090] | 00 00 00 00 | 00 00 00 00 |
[0098] | 00 00 00 00 | 00 00 00 00 |
[00a0] | 00 00 00 00 | 00 00 00 00 |
[00a8] | 00 00 00 00 | 00 00 00 00 |
[00b0] | 00 00 00 00 | 00 00 00 00 |
[00b8] | 00 00 00 00 | 00 00 00 00 |
[00c0] | 00 00 00 00 | 00 00 00 00 |
[00c8] | 00 00 00 00 | 00 00 00 00 |
[00d0] | 00 00 00 00 | 00 00 00 00 |
[00d8] | 00 00 00 00 | 00 00 00 00 |
[00e0] | 00 00 00 00 | 00 00 00 00 |
[00e8] | 00 00 00 00 | 00 00 00 00 |
[00f0] | 00 00 00 00 | 00 00 00 00 |
[00f8] | 00 00 00 00 | 00 00 00 00 |
[0100] | 00 00 00 00 | 00 00 00 00 |
[0108] | 00 00 00 00 | 00 00 00 00 |
[0110] | 00 00 00 00 | 00 00 00 00 |
[0118] | 00 00 00 00 | 00 00 00 00 |
[0120] | 00 00 00 00 | 00 00 00 00 |
[0128] | 00 00 00 00 | 00 00 00 00 |
[0130] | 00 00 00 00 | 00 00 00 00 |
[0138] | 00 00 00 00 | 00 00 00 00 |
[0140] | 00 00 00 00 | 00 00 00 00 |
[0148] | 00 00 00 00 | 00 00 00 00 |
[0150] | 00 00 00 00 | 00 00 00 00 |
[0158] | 00 00 00 00 | 00 00 00 00 |
[0160] | 00 00 00 00 | 00 00 00 00 |
[0168] | 00 00 00 00 | 00 00 00 00 |
[0170] | 00 00 00 00 | 00 00 00 00 |
[0178] | 00 00 00 00 | 00 00 00 00 |
[0180] | 00 00 00 00 | 00 00 00 00 |
[0188] | 00 00 00 00 | 00 00 00 00 |
[0190] | 00 00 00 00 | 00 00 00 00 |
[0198] | 00 00 00 00 | 00 00 00 00 |
[01a0] | 00 00 00 00 | 00 00 00 00 |
[01a8] | 00 00 00 00 | 00 00 00 00 |
[01b0] | 00 00 00 00 | 00 00 00 00 |
[01b8] | 00 00 00 00 | 00 00 00 00 |
[01c0] | 00 00 00 00 | 00 00 00 00 |
[01c8] | 00 00 00 00 | 00 00 00 00 |
[01d0] | 00 00 00 00 | 00 00 00 00 |
[01d8] | 00 00 00 00 | 00 00 00 00 |
[01e0] | 00 00 00 00 | 00 00 00 00 |
[01e8] | 00 00 00 00 | 00 00 00 00 |
[01f0] | 00 00 00 00 | 00 00 00 00 |
[01f8] | 00 00 00 00 | 00 00 00 00 |
[0200] | 00 00 00 00 | 00 00 00 00 |
[0208] | 00 00 00 00 | 00 00 00 00 |
